"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","repo","developer","week","commits","lines_added","lines_deleted","files_changed","total_churn","churn_ratio","avg_lines_per_commit","avg_files_per_commit","risk_intensity","workload_intensity","refactor_signal","hour_std","is_after_hours","file_spread","commit_density","kmeans_cluster","behavior_label","hclust_cluster","month","qtr"
0.473021650037389,0.175331212834516,-2.06289257834653,-0.657986170518096,-1.4800948408363,1.54603999272469,0.547111291142944,0.324346088728615,-0.597386098165821,-0.144079851182059,0.072983703678678,0.20804440484556,0.241967985314231,0.0188555388669262,-4.44844409548047e-16,"requests","dev_requests_01",2024-01-15,9,2777,647,11,3424,0.232985235866043,380.444444444444,1.22222222222222,187.749333333333,73.2497107562669,0.188960280373832,3.29,0,2.484906649788,2.30258509299405,3,"Normal feature development",NA,2024-01-01,"2024 Q1"
0.353042401064796,-0.359346729348107,1.37753612807281,-1.24106035421932,-0.883153691849911,0.82714963356498,0.293082241730524,0.0643310888400479,-0.383056334253552,0.158799056339282,-0.109483691880521,0.078567641254947,0.151019317591869,0.0145089839514534,-3.31659887907913e-16,"requests","dev_requests_01",2024-03-18,8,1978,1204,7,3182,0.608695652173913,397.75,0.875,187.738,64.5246354182567,0.378378378378378,2.36,0,2.07944154167984,2.19722457733622,3,"Normal feature development",2,2024-03-01,"2024 Q1"
2.2017861055403,-2.9839275570229,0.00242353174061786,-0.0418476561483938,-0.803472066994063,0.553891090415754,1.18587721436594,0.354398087227261,-0.532511527639685,0.116134004205838,0.263137041303683,0.0320688848384644,0.27087725688146,0.00750381305530162,-5.05764384239697e-17,"requests","dev_requests_01",2024-04-22,10,3284,1384,2,4668,0.421437271619976,466.8,0.2,1086.088,84.4870019497094,0.296486718080548,3.49,0,1.09861228866811,2.39789527279837,2,"High-intensity burst",1,2024-04-01,"2024 Q2"
0.918324423428602,-0.0430517381351805,-0.112415661895006,-0.0207481322323023,-1.07322297327952,0.84524613709973,0.0525719848847804,0.0354954512495819,-0.354411141442702,0.067858323707291,-0.102396194738009,0.031507727047342,0.119606885513639,0.000731940009687969,-1.53515822518255e-17,"requests","dev_requests_03",2024-02-05,8,2836,1261,9,4097,0.444640338504937,512.125,1.125,303.178,66.5460346303908,0.307786185013424,3.7,0,2.30258509299405,2.19722457733622,3,"Normal feature development",NA,2024-02-01,"2024 Q1"
-0.0502354879343843,0.465087819537236,0.228247883399252,-1.50884337157433,-0.690190953176957,0.392989757654784,0.227592825332909,0.312749118451396,-0.137418445271895,0.074390260522896,-0.127829401713576,0.0015203263499296,0.0744242831957121,0.00226127230712838,-2.99028434534756e-16,"requests","dev_requests_03",2024-02-12,7,2216,1065,10,3281,0.480595667870036,468.714285714286,1.42857142857143,103.798909090909,56.6734579015503,0.324596159707406,1.74,0,2.39789527279837,2.07944154167984,3,"Normal feature development",2,2024-02-01,"2024 Q1"
0.330082851645857,0.230223142543721,0.599671452101354,-1.8281478387111,-0.803181136716732,0.595929330007859,0.398517837110684,0.228796625328467,-0.276252857181244,0.123114985792956,-0.121182764128736,0.0464393806240845,0.154532610841,0.0108839739638602,-3.73331582000768e-16,"requests","dev_requests_03",2024-02-19,8,2241,1165,9,3406,0.519857206604195,425.75,1.125,106.9484,65.0686993412877,0.342043452730476,1.57,0,2.30258509299405,2.19722457733622,3,"Normal feature development",NA,2024-02-01,"2024 Q1"
0.937929397536637,-0.0413362630997464,-0.956017406678872,-1.23849683241052,-1.09408373931135,0.907201239454146,0.468598302765575,0.134192934886142,-0.521488703807328,-0.037339961992344,-0.0523746216097028,0.0932164349820852,0.222392001437511,0.00813680243925315,-1.94890819528922e-16,"requests","dev_requests_03",2024-03-04,9,3022,1046,9,4068,0.346128391793514,452,1,200.1456,74.8003729320152,0.257128810226155,2.46,0,2.30258509299405,2.30258509299405,3,"Normal feature development",1,2024-03-01,"2024 Q1"
0.817715428805712,1.41115207933021,-0.0863225912836961,-2.12720284568542,-1.02442527722809,0.692247119678113,0.678815387683297,0.522132204816747,-0.11008119074389,0.0702763584154018,0.0818954836964056,0.0205252358206839,0.25758398643857,0.0127243162155478,-6.53648322307057e-16,"requests","dev_requests_03",2024-04-22,9,2709,1236,14,3945,0.4562569213732,438.333333333333,1.55555555555556,62.068,74.524119179243,0.313307984790875,1.18,0,2.70805020110221,2.30258509299405,3,"Normal feature development",NA,2024-04-01,"2024 Q2"
0.988222678536634,-1.37229397274721,2.34054826134589,-1.03346065836977,2.17024857567726,1.07677986183035,0.0735236960269945,-0.215352723343573,-0.230499512566075,0.214741836513841,0.100172171776952,0.0936096702909167,-0.0561928181763019,-0.00827901965022946,2.26151472370588e-16,"requests","dev_requests_03",2024-06-17,7,2228,1640,3,3868,0.736086175942549,552.571428571429,0.428571428571429,404.206,57.8252594829036,0.423991726990693,2.09,1,1.38629436111989,2.07944154167984,2,"High-intensity burst",2,2024-06-01,"2024 Q2"
0.957927674291944,1.20886186693772,-0.315649960644429,1.23379712580455,-1.12254496747736,0.642077807273765,-0.377239599647786,0.128372768582079,-0.0722266834637253,0.0251909314588129,0.0807481507766805,-0.048477193223528,0.0227916079342259,-0.00410582254089566,-1.95232832054285e-17,"requests","dev_requests_04",2024-01-01,7,3127,1399,14,4526,0.447393668052446,646.571428571429,2,290.870933333333,58.9247032320517,0.309102960671675,4.82,0,2.70805020110221,2.07944154167984,3,"Normal feature development",NA,2024-01-01,"2024 Q1"
