"repo","developer","week","commits","lines_added","lines_deleted","files_changed","mean_hour","hour_std"
"numpy","dev_numpy_03",2024-03-11,10,5522,2649,19,15.34,4.35
"numpy","dev_numpy_03",2024-03-18,8,3990,2281,18,16.96,3.1
"numpy","dev_numpy_03",2024-03-25,7,4378,2067,13,12.44,2.25
"numpy","dev_numpy_03",2024-04-01,10,3734,2581,18,14.69,3.16
"numpy","dev_numpy_03",2024-04-08,10,4908,2939,14,16.9,4.05
"numpy","dev_numpy_03",2024-04-15,8,5346,2445,17,21.03,1.62
"numpy","dev_numpy_03",2024-04-29,10,4998,2072,15,15.94,1.78
"numpy","dev_numpy_03",2024-05-06,6,3047,1679,13,16.78,4.16
"numpy","dev_numpy_03",2024-05-13,12,6314,3013,3,16.52,2.5
"numpy","dev_numpy_03",2024-05-20,1,666,314,16,16.93,3.22
"numpy","dev_numpy_03",2024-05-27,10,5454,3017,10,17.08,3.11
"numpy","dev_numpy_03",2024-06-03,1,478,266,15,18.35,4.1
"numpy","dev_numpy_03",2024-06-10,11,6329,3338,3,15.97,3.89
"numpy","dev_numpy_03",2024-06-17,7,3887,2182,8,17.36,1.5
"numpy","dev_numpy_03",2024-06-24,12,7053,2813,18,21.43,2.78
"numpy","dev_numpy_04",2024-01-01,11,6200,2603,2,18.82,4.6
"numpy","dev_numpy_04",2024-01-08,10,5827,2990,12,16.78,1.54
"numpy","dev_numpy_04",2024-01-22,5,2017,1287,15,14.85,2.3
"numpy","dev_numpy_04",2024-01-29,4,2483,944,13,14.95,4.81
"numpy","dev_numpy_04",2024-02-05,8,4844,1856,2,18.8,2.84
"numpy","dev_numpy_04",2024-02-19,6,3828,1444,8,14.87,4.18
"numpy","dev_numpy_04",2024-02-26,10,5601,2073,7,12.56,1.1
"numpy","dev_numpy_04",2024-03-04,8,5484,1872,9,19.05,4.47
"numpy","dev_numpy_04",2024-03-11,3,1435,725,5,14.1,1.58
"numpy","dev_numpy_04",2024-03-25,6,3000,1459,15,16.65,1.55
"numpy","dev_numpy_04",2024-04-08,10,6107,2341,3,15.11,1.78
"numpy","dev_numpy_04",2024-04-15,3,1615,952,18,19.36,3.83
"numpy","dev_numpy_04",2024-04-22,10,3555,2093,13,18.68,1.34
"numpy","dev_numpy_04",2024-04-29,9,4906,1870,14,15.69,3.7
"numpy","dev_numpy_04",2024-05-13,5,2447,1374,6,18.71,2.15
"numpy","dev_numpy_04",2024-05-20,11,5924,1923,7,11.73,4.62
"numpy","dev_numpy_04",2024-05-27,5,2144,1144,2,14.89,1.72
"numpy","dev_numpy_04",2024-06-03,7,3692,1444,16,17.5,2.28
"numpy","dev_numpy_04",2024-06-10,11,5595,2850,16,16.09,4.38
"numpy","dev_numpy_04",2024-06-17,9,4781,1902,5,13.78,4.91
"numpy","dev_numpy_04",2024-06-24,9,5256,2691,10,18.69,3.68
"numpy","dev_numpy_05",2024-01-01,0,10,0,5,14.76,1.43
"numpy","dev_numpy_05",2024-01-08,4,792,40,12,16.82,4.79
"numpy","dev_numpy_05",2024-01-22,3,442,171,3,13.53,1.32
"numpy","dev_numpy_05",2024-01-29,3,610,210,11,14.6,3.48
"numpy","dev_numpy_05",2024-02-05,1,214,88,1,13.06,1.6
"numpy","dev_numpy_05",2024-02-12,3,925,220,10,15.09,1.99
"numpy","dev_numpy_05",2024-02-19,3,561,141,3,18.49,2.55
"numpy","dev_numpy_05",2024-02-26,4,1371,578,7,16.44,3.39
"numpy","dev_numpy_05",2024-03-04,5,1432,806,9,11.79,2.81
"numpy","dev_numpy_05",2024-03-11,2,517,149,5,14.63,3.6
"numpy","dev_numpy_05",2024-03-18,2,298,156,7,14.82,2.36
"numpy","dev_numpy_05",2024-03-25,3,875,229,8,14.91,1.41
"numpy","dev_numpy_05",2024-04-08,7,1661,229,5,13.65,1.99
"numpy","dev_numpy_05",2024-04-22,5,743,390,7,11.19,4.37
"numpy","dev_numpy_05",2024-04-29,3,461,89,11,17.17,4.99
"numpy","dev_numpy_05",2024-05-20,3,1040,371,2,14.16,4.26
"numpy","dev_numpy_05",2024-06-10,2,490,179,3,14.78,4.54
"numpy","dev_numpy_05",2024-06-17,1,281,72,6,13.04,4.2
"numpy","dev_numpy_05",2024-06-24,5,1045,844,4,13.63,2.36
"numpy","dev_numpy_06",2024-01-01,7,4130,1058,5,15.01,1.6
"numpy","dev_numpy_06",2024-01-08,5,2191,1149,8,17.16,1.06
"numpy","dev_numpy_06",2024-01-15,6,3027,1469,17,12.87,2.94
"numpy","dev_numpy_06",2024-01-22,5,3077,1407,13,15.87,2.03
"numpy","dev_numpy_06",2024-02-12,5,2889,1294,11,19.35,2.61
"numpy","dev_numpy_06",2024-02-19,2,1176,527,10,13.15,2.91
"numpy","dev_numpy_06",2024-02-26,5,2739,1186,3,17.92,1.98
"numpy","dev_numpy_06",2024-03-04,7,3161,1648,9,14.39,1.5
"numpy","dev_numpy_06",2024-03-11,2,749,554,10,16.15,4.4
"numpy","dev_numpy_06",2024-03-18,6,2874,1275,13,17.27,2.42
"numpy","dev_numpy_06",2024-03-25,2,819,549,7,19.11,2.83
"numpy","dev_numpy_06",2024-04-01,8,4265,2619,4,17.46,4.91
"numpy","dev_numpy_06",2024-04-08,5,2479,1035,10,17.86,2.23
"numpy","dev_numpy_06",2024-04-15,5,2721,1464,9,14.85,2.65
"numpy","dev_numpy_06",2024-04-22,8,4975,1992,7,16.07,2.99
"numpy","dev_numpy_06",2024-04-29,12,6348,2950,6,15.68,3.23
"numpy","dev_numpy_06",2024-05-06,9,4477,2164,16,15.04,3.58
"numpy","dev_numpy_06",2024-05-13,7,3154,2413,14,18.68,2.92
"numpy","dev_numpy_06",2024-05-20,12,5282,3998,9,14.06,1.42
"numpy","dev_numpy_06",2024-05-27,7,3615,1633,18,18.79,2.44
"numpy","dev_numpy_06",2024-06-03,5,2313,1198,3,15.8,2.75
"numpy","dev_numpy_06",2024-06-10,7,3535,2046,17,17.27,3.62
"numpy","dev_numpy_06",2024-06-17,8,4372,1735,14,15.52,3.77
"numpy","dev_numpy_07",2024-01-08,6,3122,1819,3,17.08,4.35
"numpy","dev_numpy_07",2024-01-15,12,5335,2490,13,19.69,3.71
"numpy","dev_numpy_07",2024-01-22,7,2638,1571,17,13.4,2.6
"numpy","dev_numpy_07",2024-01-29,11,5504,2492,9,15.85,3.64
"numpy","dev_numpy_07",2024-02-05,9,5039,2607,2,18.52,3.36
"numpy","dev_numpy_07",2024-02-26,10,4326,2564,4,18.02,4.31
"numpy","dev_numpy_07",2024-03-04,7,3198,1484,2,18.38,4.75
"numpy","dev_numpy_07",2024-03-11,6,3673,1048,10,14.94,3.7
"numpy","dev_numpy_07",2024-03-18,4,1427,1060,16,12.68,2.16
"numpy","dev_numpy_07",2024-03-25,8,5089,2197,2,17.33,3.54
"numpy","dev_numpy_07",2024-04-01,7,3511,1627,14,18.34,2.92
"numpy","dev_numpy_07",2024-04-08,10,4551,1975,18,13.79,4.77
"numpy","dev_numpy_07",2024-04-22,5,2707,1201,8,18.66,4.97
"numpy","dev_numpy_07",2024-04-29,9,4689,1871,7,16.41,2.35
"numpy","dev_numpy_07",2024-05-06,4,2235,964,2,20.4,4.96
"numpy","dev_numpy_07",2024-05-13,5,2888,1240,2,15.85,1.96
"numpy","dev_numpy_07",2024-05-20,7,4050,1514,9,18.29,2.26
"numpy","dev_numpy_07",2024-05-27,13,6896,2600,3,17.86,2.8
"numpy","dev_numpy_07",2024-06-03,2,797,514,10,15.82,2.28
"numpy","dev_numpy_07",2024-06-10,5,2198,1488,2,15.2,3.81
"numpy","dev_numpy_07",2024-06-17,8,4124,1806,1,16.77,4.54
"numpy","dev_numpy_07",2024-06-24,5,2723,977,4,15.86,1.81
"numpy","dev_numpy_08",2024-01-15,1,92,106,6,11.51,1.7
"numpy","dev_numpy_08",2024-01-22,2,450,264,7,15.62,4.97
"numpy","dev_numpy_08",2024-01-29,2,474,103,10,15.07,2.39
"numpy","dev_numpy_08",2024-02-12,4,653,391,7,14.56,3.05
"numpy","dev_numpy_08",2024-02-19,3,458,496,8,14.04,2.43
"numpy","dev_numpy_08",2024-02-26,4,792,117,11,11.66,4.62
"numpy","dev_numpy_08",2024-03-18,4,1003,373,5,11.71,1.58
"numpy","dev_numpy_08",2024-04-01,6,2012,1100,4,12.63,2.74
"numpy","dev_numpy_08",2024-04-08,5,1382,806,10,15.86,2.81
"numpy","dev_numpy_08",2024-04-15,4,547,530,11,12.84,4.88
"numpy","dev_numpy_08",2024-04-22,1,90,101,4,16.26,3.29
"numpy","dev_numpy_08",2024-04-29,4,1194,343,11,15.71,2.2
"numpy","dev_numpy_08",2024-05-06,6,1345,323,12,14.31,1.51
"numpy","dev_numpy_08",2024-05-13,4,763,241,2,11.67,3.91
"numpy","dev_numpy_08",2024-05-20,1,275,41,6,12.7,2.37
"numpy","dev_numpy_08",2024-06-03,2,481,324,1,13.6,1.75
"numpy","dev_numpy_08",2024-06-10,1,121,111,10,13.38,4.66
"numpy","dev_numpy_08",2024-06-17,0,10,0,4,14.08,4.29
